Android
PlayerPath?
C:/DTU/kandidat speciale/project/MVRI/test/MVRI05.apk
96fc614e69af1acfa8930b4b15e6e7fd Assembly-CSharp.dll:.TeleportAimVisualLaser
7510b7ebd87143c42b5aadb3813c2289 Assembly-CSharp.dll:Oculus.Platform.Samples.NetChat.DataEntry
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
74197af850a46a13972f30c341ed7039 Assembly-CSharp.dll:.UIHandler
21389b594ba9eb0e4d95e0eee6b1d68b Assembly-CSharp.dll:.CharacterCapsule
051fd13422121c7c5d254803338ff25a Oculus.VR.dll:.OVRHand
34e5ad3f12dbe8b167c9188d20e00439 Assembly-CSharp.dll:OculusSampleFramework.FingerTipPokeToolView
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ViewFPS
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HealthItemscript
3cc5b0d06b55864d76cf61be41e0d086 Assembly-CSharp.dll:.MoviePlayerSample
ccff14e89d1339b445228e9895ee92de Assembly-CSharp.dll:.Panel
c084d212ac4a2084f31acfd358f8ec15 Assembly-CSharp.dll:.TeleportAimHandlerLaser
bfcd6d4f21f3dc90f591a7c271674575 Assembly-CSharp.dll:.GUIControllerFlying
ece2ce0f4ca4fafaa327c133b14934fd Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.PlatformManager
7b8b2f2252764a7620d996ab3dbff51a Assembly-CSharp.dll:OculusSampleFramework.InteractableToolsCreator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.PlatformManager
167742deffda96b61118213d41b7cb2a Oculus.VR.dll:.OVRModeParms
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityChan.SplashScreen
08c6088a45e845ebf0916697678538e3 Oculus.VR.dll:.OVRGearVrControllerTest
e63305edf95253c9908e3817444c5077 Assembly-CSharp.dll:OVRTouchSample.TouchController
1e99cc5d61d4b89f6fadc611e5d86836 Assembly-CSharp.dll:.GuardianBoundaryDisplay
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TeleportOrientationHandler360
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HandedInputSelector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.RemotePlayer
294f395ac813ec80f05f35194090ec98 Assembly-CSharp.dll:OVR.AmbienceEmitter
ba2b9306a39a1ecbd5b23fb6904a8986 Assembly-CSharp.dll:.RemoteLoopbackManager
d48b5283e2bae628dd3dc5164fc6d034 Assembly-CSharp.dll:OculusSampleFramework.RayToolView
04460ee87270d98c68ec1c718ccab6ee Assembly-CSharp.dll:UnityChan.SpringCollider
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.LocalPlayer
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
0329a48413ee6a60aaabb411451ae6bf Assembly-CSharp.dll:UnityChan.ThirdPersonCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DragPanel
d647fc7ed9a7504d514680184cc2dedb Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.EyeCamera
ffa33c85a00f83be514aa40495f1cae2 Assembly-CSharp.dll:.DragMe
ac0f3b3864848f2dbe1425d3af8656c3 Assembly-CSharp.dll:.teleporter
0c71fb4c88c33684dae8ff0d7aaf8842 Assembly-CSharp.dll:OculusSampleFramework.TrackSegment
8301eee8d6a59194562d81c0dacc0a93 Assembly-CSharp.dll:.TeleportPoint
49dc37dbce3894aa71bc4a7d2478b4a5 Assembly-CSharp.dll:.ONSPAmbisonicsNative
afa45e4e4de29a205308205e6e7c9fdf Assembly-CSharp.dll:Oculus.Platform.PlatformSettings
a1e5605df5fc312cd7fcda41144723ea Assembly-CSharp.dll:.MouseLook
46f914b63c291b2d50fc89e33858bed1 Assembly-CSharp.dll:.TeleportTargetHandlerNode
52c27d96582c20a6aeb4d93e96bcea04 Assembly-CSharp.dll:.QuerySoundController
ed00450ba813958230243ea664b05654 Assembly-CSharp.dll:.OVRLipSyncContext
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
9c674e130c7b996db3e0c6050924d149 Assembly-CSharp.dll:OculusSampleFramework.ButtonTriggerZone
3f221448c36e8fb02d1c702feef5c1de Oculus.VR.dll:.OVRWaitCursor
8dcf634333d18d2f06736b2cadf40be0 Assembly-CSharp.dll:.OvrAvatar
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarRemoteDriver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.BreakableWall
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
7ebf5a98eca5f71ce192a7112acd6bee Oculus.VR.dll:.OVRChromaticAberration
76c85c8250e83ba383db76879a0e3d21 Oculus.VR.dll:.OVRSceneSampleController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlatformManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
07aaf6429222f41ececaadb6cc5de76c Assembly-CSharp.dll:.PoseEditHelper
7672f3a15e91cec43e2b41adef9357bb Assembly-CSharp.dll:.CameraAction
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.Camera2DController
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
8c214e5508dd74bb0589fcb737efaa2b Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlayerArea
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TeleportTransitionInstant
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.WaterController
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
39559d5ae8ad2a5d5c3be12d2b4aa341 Assembly-CSharp.dll:.VRInput
8792955676ba0ee3343801c044c55ffb Assembly-CSharp.dll:.DebugUIBuilder
0d80b3dac622f9a43712673469170de3 Assembly-CSharp.dll:.SettingsList
bbec705f301b5724b074a621f9378bb4 Assembly-CSharp.dll:.OvrAvatarMaterialManager
97f84abe5e126d5f291df183706f1db2 Assembly-CSharp.dll:UnityChan.IKCtrlRightHand
3adadedcc83dcffee9dfefea3eee33ff Assembly-CSharp.dll:.backhitboxscript
32a7534f3f1be3f5b177358e5ec17857 Assembly-CSharp.dll:.FlyThroughController
70daebfa5c6bffa0662a24a9d9a7e200 Oculus.VR.dll:.OVRMeshRenderer
fed1a737aa6649d0a4f3d4d89f240722 Assembly-CSharp.dll:.WheelController
4878a6ec12405e815a8a47115ae20356 Assembly-CSharp.dll:.EnableSwitch
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
766103c1e4740aa04bf3d5f419cd4b6e Assembly-CSharp.dll:.ONSPPropagationMaterial
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
a7a30895a7ac69f67356303ffd4598d7 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.MatchController
3607f1d1b615c7504986c746414c1a2c Assembly-CSharp.dll:.GazeTargetSpawner
a716922c5edaf90243da8c79eaa32a42 Assembly-CSharp.dll:.ONSPPropagationSettings
989917e37ada2039978473ea5fc49e70 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.switchscript
810b7c0c5abd8b51d7ab09b25c79aed6 Assembly-CSharp.dll:.ChestDemo
99a543aeccb375acfe1c9d04824376cb Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.GoalMover
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e29b82c8bf28b8e4fdcc14242aa8879d Oculus.VR.dll:.OVRGridCube
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
5b1e9b8097df630665a90343c5ac300e Assembly-CSharp.dll:OculusSampleFramework.CowController
21da8e3716834b516819830d0104e048 Assembly-CSharp.dll:OculusSampleFramework.PanelHMDFollower
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.VRPointer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TitleScreenClick
3adadedcc83dcffee9dfefea3eee33ff Assembly-CSharp.dll:.Fronthitboxscript
f1ed4a6586c26ff09060fb7d261465a8 Assembly-CSharp.dll:UnityChan.FaceUpdate
dc4fc4805d14fe9e12c8ff3a38ad749b Assembly-CSharp.dll:.SimpleCapsuleWithStickMovement
99a4574c254c413754b180f081977b4c Assembly-CSharp.dll:.VRController
63d1e75ae82cf13efa6b03bb53435d9e Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
0b5a410e03c2909f5628cd64c2964d8d Assembly-CSharp.dll:.CanvasPointer
34c8042e7e6a4ed1b50552cb1875b391 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
a3f5c03bb9cef2bfd16d96fd9c961e24 Assembly-CSharp.dll:.TitleScreenManager
9b8f9caf5e7f7ebf1b8d8526781c026b Oculus.VR.dll:.OVRGrabber
068b151c502e294af85d71da63a08162 Assembly-CSharp.dll:.sayonaraheartsteleport
fa590f27f446ddcc7e31e6e4048ff7ac Assembly-CSharp.dll:.MoveCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.gamendUI
105d703f21349dbd1d6fd451df72559c Assembly-CSharp.dll:.TextEntry
ff63eb163a7626500867a9e490da06d4 Assembly-CSharp.dll:UnityChan.SpringBone
2f48983e1e4572bcddd752423f7dbea2 Assembly-CSharp.dll:.ScrollDetailTexture
7665154ff497f7ee20ad4537bb242777 Assembly-CSharp.dll:.ONSPPropagationGeometry
b0b4e4ab19a8c57014482c63bddee581 Assembly-CSharp.dll:.OvrAvatarHand
3d3d9994da0b5628e87ab09fcefb0974 Assembly-CSharp.dll:UnityChan.RandomWind
a9dd27e9177b8e35351413c4a2f9486b Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
e073f8cabc95654cf0c4cd683422caf8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
eba22b52ae82f177f2a34f0906950a43 Assembly-CSharp.dll:UnityChan.UnityChanControlScriptWithRgidBody
f6e6c10f200a7029dcd325e3726c5bc6 Assembly-CSharp.dll:.AIscript
7a02e8a591c31af78517ae63ad8b6e17 Assembly-CSharp.dll:OVR.TestScript
dcda112e9c6cbd704f883484b46cd0a1 Assembly-CSharp.dll:.AICarMove
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.dummywaipointwildwest
29fed5e3c5f0e28756a2a25cb687f8a0 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
aa96d469dd5f69eed3efdce087d0bbe0 Assembly-CSharp.dll:OculusSampleFramework.TrainLocomotive
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ToSettings
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
99d61478046b619793e79a19e024281c Assembly-CSharp.dll:OculusSampleFramework.SelectionCylinder
8eb7a057101640d35be7345b84f6cc99 Assembly-CSharp.dll:OculusSampleFramework.WindmillBladesController
096d8d8fc27fb35a29ece82408bbf96f Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
0a60eebc0fc855f2719f7378b3a67126 Assembly-CSharp.dll:.LaserPointer
32337269eb0f1a5239ba56adbf5f5970 Assembly-CSharp.dll:.Goalpost
73f38f43f870c56358cbef5e70a001f0 Assembly-CSharp.dll:OculusSampleFramework.FingerTipPokeTool
1716e44fd059ec44de3f5719ba8c9535 Assembly-CSharp.dll:.TeleportTransitionBlink
bfcd6d4f21f3dc90f591a7c271674575 Assembly-CSharp.dll:.GUIController
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ApplicationManager
027d257db47b8f539d34310edfbd8d23 Assembly-CSharp.dll:OculusSampleFramework.BoneCapsuleTriggerLogic
7179282e6f9c67033fd713af7644a573 Assembly-CSharp.dll:OculusSampleFramework.WindmillController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SetFPS
ab88f03993de5bd1369faf1c12a0fa6d Assembly-CSharp.dll:.TeleportDestination
d355abd3117a4c4447e9a64da840af2a Oculus.VR.dll:.OVRSkeleton
e073f8cabc95654cf0c4cd683422caf8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
88c45f108e0662a57679eb25d9cc1979 Assembly-UnityScript.dll:.CharacterMotor
52dae671e61728911ef97a525b998d6b Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabberSample
5c9188987953ad4ff3425056b5a82b30 Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
fe635e3186f5173f91e5d469d14b2034 Assembly-CSharp.dll:.gamemaanager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DebugUISample
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChangeColor
ff5f48dfa3a554e7c34df6a17cd7dac9 Assembly-CSharp.dll:OculusSampleFramework.ButtonController
